Categorias,Linea,Sublinea,Nombre,Precio1,Precio2,Medidas,Estructura,Espuma,Tela,Origen,Certifications,Tiempo de entrega,Materiales,Img_url,Product_url
Salas ,Salas ,Sofás,Sofá Bolonia,4999000,5490002,,21 días hábiles,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,,,,https://aristas.co/wp-content/uploads/2023/09/Sofa-bolonia-blanco-frente.jpg,https://aristas.co/producto/sofa-3p-h008-bolonia-verde-imp/
Salas ,Salas ,Sofás,Sofá 3 puestos Orleans HC-838 FAB,5599000,,,,Espuma inyectada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,Medio Oriente ,,8 días hábiles,,https://aristas.co/wp-content/uploads/2023/11/frente-16.jpg,https://aristas.co/producto/sofa-3-puestos-orleans-hc-838-fab/
Salas ,Salas ,Sofás,Sofá 2 puestos Orleans HC-821-2S FAB,6599000,,,,Espuma inyectada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,Medio Oriente ,,8 días hábiles,,https://aristas.co/wp-content/uploads/2023/11/frente-5-1.jpg,https://aristas.co/producto/sofa-2-puestos-orleans-hc-821-2s-fab/
Salas ,Salas ,Sofás,Sofá Milan,2722000,3500000,,Patas taco con acabo en pintura Nogal y Chocolate.,Resorte Nosag e hilo PP. Espuma industrializada flexible de poliuretano de alta densidad y alta resistencia,,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/SOFA-MILANO-8.jpg,https://aristas.co/producto/sofa-milan/
Salas ,Salas ,Sofás,Sofá Estambul,3999000,4599000,,"Estructura en pino radiata, hilos de polipropileno, espuma industrializada flexible de poliuretano de alta densidad y alta resistencia, resorte nosag y resortes encapsulados.",Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/Sofa-estambul-3-puestos-frente.jpg,https://aristas.co/producto/sofa-estambul-nal/
Salas ,Salas ,Sofás,Sofá Demand,2815000,3600000,,,,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/frente-1-scaled-1.jpg,https://aristas.co/producto/sofa-demand/
Salas ,Salas ,Sofás,Sofá Cronos,3600000,4169000,,21 días hábiles,Espuma industrializada de alta densidad y resiliencia – Resortes Encapsulados independientes.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1-Sofa-Cronos-_-Cuarzo-1.jpg,https://aristas.co/producto/sofa-cronos/
Salas ,Salas ,Sofás,Sofá Julieta,2695530,3572000,,21 días hábiles,Espuma industrializada de alta densidad y resiliencia – Resortes encapsulados independientes.,Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1-Sofa-Julieta-_-Cuarzo.jpg,https://aristas.co/producto/sofa-julieta/
Salas ,Salas ,Sofás,Sofá Austin,2732235,3546000,,21 días hábiles,Espuma industrializada de alta densidad y resiliencia – Resortes encapsulados independientes en cada cojín de asiento.,"Telas de alta resistencia al desgaste – Tipo Dickens Terciopelo., Telas de alta resistencia al desgaste.",100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1-Sofa-Austin-_-Roca-1.jpg,https://aristas.co/producto/sofa-austin/
Salas ,Salas ,Sofás,Sofá Maia,4177000,4804000,,21 días hábiles,Espuma industrializada de alta densidad > Resortes Encapsulados independientes.,"Telas de alta gama, con resistencia al desgaste.",100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,41 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1.Sofa-maia-dikens-cuarzo.jpg,https://aristas.co/producto/sofa-maia/
Salas ,Salas ,Sofás,Sofá New Belt Plumas,3581000,4283000,,,Espuma industrializada de alta densidad y resiliencia. Resortes Encapsulados independientes.,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/Sofa-new-belt-3-puestos.jpg,https://aristas.co/producto/sofa-new-belt/
Salas ,Salas ,Sofás,Sofá Floyd,3277000,4125000,,,Espuma industrializada de poliuretano de alta densidad y resiliencia. Pluma de pato de 2 a 4 cms en su cojín de espaldar con certificación de pluma proveniente de un área no epizoótica. Resortes Pocket y cincha.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1.SOFA-FLOYD-2P.jpg,https://aristas.co/producto/sofa-floyd/
Salas ,Salas ,Sofás,Sofá Modular Roma,4000002,4398000,,21 días hábiles,"Espuma industrializada de alta densidad y resiliencia > Resortes en cincha, Nosag y pocket en el asiento en el asiento > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1.Sofa-Roma.jpg,https://aristas.co/producto/sofa-modular-roma/
Salas ,Salas ,Sofás,Sofá Duomo Plumas,3628000,4620000,,21 días hábiles,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,41 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1.Sofa-duomo-plumas-3-ptos.jpg,https://aristas.co/producto/sofa-duomo-plumas/
Salas ,Salas ,Sofás,Sofá Monaco,2936000,3684000,,,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1.Sofa-Monaco.jpg,https://aristas.co/producto/sofa-monaco/
Salas ,Salas ,Sofás,Sofá Bruselas Plus,2861177,3765000,,,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2022/12/Frente.jpg,https://aristas.co/producto/sofa-bruselas/
Salas ,Salas ,Sofás,Sofá Aharon,2167530,2864000,,21 días hábiles,Espuma industrializada de alta densidad y resiliencia – Resortes encapsulados independientes.,Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/06/1.SOFA-AHARON-CHECA-PLATA.jpg,https://aristas.co/producto/sofa-aharon/
Salas ,Salas ,Sofás,Sofá Venetto,2634000,3422000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2020/03/frente-12.jpg,https://aristas.co/producto/sofa-venetto/
Salas ,Salas ,Sofás,Sofá Madrid,2380000,2923000,,,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/09/sofa-Madrid-frente.jpg,https://aristas.co/producto/sofa-madrid/
Salas ,Salas ,Sofás,Sofá Antonella,2184000,2917000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1.SOFA-ANTONELLA-DICKENS-CUARZO.jpg,https://aristas.co/producto/sofa-antonella-1/
Salas ,Salas ,Sofás,Sofá Modular Emma,3120000,4851000,,,Espuma industrializada de alta densidad > Resortes Encapsulados independientes.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1.SOFA-EMMA-2P.jpg,https://aristas.co/producto/sofa-modular-emma/
Salas ,Salas ,Sofás,Sofá Kaira,1900016,2055000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2020/07/Sofa-Kaira-frente.jpg,https://aristas.co/producto/sofa-kaira/
Salas ,Salas ,Sofás,Sofá Duomo,3082000,3900000,,21 días hábiles,Espuma industrializada de alta densidad,"Telas de alta resistencia al desgaste – Tipo Lona Microfibra., Telas de alta resistencia al desgaste.",100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1.Sofa-duomo-plumas-3-ptos.jpg,https://aristas.co/producto/sofa-duomo/
Salas ,Salas ,Sofás,Sofá Lucca 3 Puestos Imp,4999000,,,,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,Medio Oriente ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,8 días hábiles.,,https://aristas.co/wp-content/uploads/2023/10/Frente-1.jpg,https://aristas.co/producto/sofa-lucca-3-puestos-imp/
Salas ,Salas ,Sofás,Sofá 3P Bonn 658 Imp,5999000,5999001,,,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,Medio Oriente ,,8 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/sofa-bomm-3-puestos-frente-1.jpg,https://aristas.co/producto/sofa-3p-bonn-gris-imp/
Salas ,Salas ,Salas en L,Sala en L Modular Emma Esquinero + Puff,7936000,8640000,,Patas taco con acabo en pintura color ceniza,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2024/01/frente-1.jpg,https://aristas.co/producto/sala-en-l-modular-emma-esquinero-puff/
Salas ,Salas ,Salas en L,Sala en L Modular Demand,5418000,6649000,,Resorte Pocket . Resorte Nosag. Espuma industrializada flexible de poliuretano de alta densidad y alta resistencia. Patas Milán con acabados en pintura: Color Cenizo.,,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/sala-en-L-Demand-34-scaled-1.jpg,https://aristas.co/producto/sala-en-l-modular-demand/
Salas ,Salas ,Salas en L,Sala en L Modular Emma Con Puff,7172000,8019000,,,Espuma industrializada de alta densidad > Resortes Encapsulados independientes.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/2.SALA-EN-L-MODULAR-EMMA-PUFF-TAPIZADO.jpg,https://aristas.co/producto/sala-en-l-modular-emma-con-puff/
Salas ,Salas ,Salas en L,Sala En L Modular Palermo,6943000,7999000,,,,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/09/frente-1-1.jpg,https://aristas.co/producto/sala-en-l-modular-palermo/
Salas ,Salas ,Salas en L,Sala En L Roma 5 Módulos,8306823,9410001,,,"Espuma industrializada de alta densidad y resiliencia – Resortes en cincha, Nosag y pocket en el asiento",Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1.Sala-en-L-roma-5-modulos.jpg,https://aristas.co/producto/sala-en-l-roma-5-modulos/
Salas ,Salas ,Salas en L,Sala En L Modular Maia,8549000,9141000,,Patas en Metal acabado negro mate.,Espuma industrializada de alta densidad > Resortes Encapsulados independientes.,Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/Sala-Modular-Maia-2.jpg,https://aristas.co/producto/sala-en-l-modular-maia/
Salas ,Salas ,Salas en L,Sala En L Modular Maia + Puff,10248000,10557000,,Patas en Metal acabado negro mate.,Espuma industrializada de alta densidad > Resortes Encapsulados independientes.,Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2024/01/34-1.jpg,https://aristas.co/producto/sala-en-l-modular-maia-puff/
Salas ,Salas ,Salas en L,Modular Con Puff Vitaro Plus Plumas,8298000,8897000,,21 días hábiles,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2021/10/Modular-Con-Puff-Vitaro-frente.jpg,https://aristas.co/producto/modular-con-puff-vitaro-plus-plumas/
Salas ,Salas ,Salas en L,Sala En L Modular Madrid,4374000,4855000,,,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/34-1-2.jpg,https://aristas.co/producto/sala-en-l-modular-madrid/
Salas ,Salas ,Salas en L,Sala En L Modular Artik Plumas,5312000,7425000,,21 días hábiles,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2023/09/Modular-en-L-Artik-.jpg,https://aristas.co/producto/sala-en-l-modular-artik-plumas/
Salas ,Salas ,Salas en L,Modular Con Poltrona Y Puff Vitaro Plus Plumas,9187000,9928000,,21 días hábiles,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2021/10/Modular-Con-Poltrona-Y-Puff-Vitaro-Plus-Plumas-frente.jpg,https://aristas.co/producto/modular-con-poltrona-y-puff-vitaro-plus-plumas/
Salas ,Salas ,Salas en L,Modular Con Puff Vitaro Plus,6869000,7480000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2023/09/frente-con-puff.jpg,https://aristas.co/producto/modular-con-puff-vitaro-plus/
Salas ,Salas ,Salas en L,Sala En L Modular Vitaro Plus Plumas,6099000,7117000,,21 días hábiles,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2021/10/Sala-En-L-Modular-Vitaro-Plus-Plumas-frente.jpg,https://aristas.co/producto/sala-en-l-modular-vitaro-plus-plumas/
Salas ,Salas ,Salas en L,Modular Con Poltrona Y Puff Artik Plumas,7624000,9978000,,21 días hábiles,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2023/09/Modular-en-L-Artik-frente-con-puff-y-poltrona.jpg,https://aristas.co/producto/modular-con-poltrona-y-puff-artik-plumas/
Salas ,Salas ,Salas en L,Sala En L Roma 4 Módulos,7400000,8122001,,"Espuma industrializada de alta densidad y resiliencia Resortes en cincha, Nosag y pocket en el asiento. Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Espuma industrializada de alta densidad y resiliencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1.Sala-en-L-roma-4-modulos.jpg,https://aristas.co/producto/sala-en-l-roma-4-modulos/
Salas ,Salas ,Salas en L,Sala En L Modular Artik,4412000,6525000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días habiles,,https://aristas.co/wp-content/uploads/2023/09/Modular-en-L-Artik-34-.jpg,https://aristas.co/producto/sala-en-l-modular-artik/
Salas ,Salas ,Salas en L,Modular Con Poltrona Y Puff Vitaro Plus,8287000,9028000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2023/09/frente-puffpoltrona.jpg,https://aristas.co/producto/modular-con-poltrona-y-puff-vitaro-plus/
Salas ,Salas ,Salas en L,Sala En L Modular Vitaro Plus,5749000,6267000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2023/09/frente-sin-puff.jpg,https://aristas.co/producto/sala-en-l-modular-vitaro-plus/
Salas ,Salas ,Salas en L,Modular Con Puff Antonella,4436000,5109000,,21 días hábiles,Espuma industrializada de alta densidad.,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,,,https://aristas.co/wp-content/uploads/2023/08/1-Modular-Puff-Antonella-9.jpg,https://aristas.co/producto/modular-con-puff-antonella/
Salas ,Salas ,Salas en L,Sala En L Modular Antonella,3637000,4229000,,,Espuma industrializada de alta densidad y resiliencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1-Sala-En-L-Modular-Antonella.jpg,https://aristas.co/producto/sala-en-l-modular-antonella/
Salas ,Salas ,Salas en L,Sala En L Modular Venetto,4651000,4749000,,,Espuma industrializada de alta densidad y resiliencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/4600.jpg,https://aristas.co/producto/sala-en-l-modular-venetto/
Salas ,Salas ,Salas en L,Sala En L Sofá Cama Multifuncional Napoli Plumas,5068000,6160000,,,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/Sala-en-L-multifuncional-napoli-plumas.jpg,https://aristas.co/producto/sala-en-l-sofa-cama-multifuncional-napoli-plumas/
Salas ,Salas ,Salas en L,Sala En L Sofá Cama Multifuncional Brooklyn,6400000,7416000,,,"Espuma industrializada de alta densidad y resiliencia – Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/1.SALA-EN-L-SOFA-CAMA-MULTIFUNCIONAL-BROOKLIN.jpg,https://aristas.co/producto/sala-en-l-sofa-cama-multifuncional-brooklin/
Salas ,Salas ,Salas en L,Sala En L Sofá Cama Multifuncional Napoli,4978823,5610000,,21 días hábiles,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1-4343.jpg,https://aristas.co/producto/sala-en-l-sofacama-multifuncional-napoli/
Salas ,Salas ,Salas en L,Sala en L Modular Emma Esquinero,7928470,8982001,,Patas taco con acabo en pintura color ceniza,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/06/lado.jpg,https://aristas.co/producto/sala-en-l-modular-emma-esquinero/
Salas ,Salas ,Sofá camas,Sofá Cama Boston,2627765,2966000,,"Patas metálicas, pintada en negro mate.",Resorte Nosag e hilo PP. Espuma industrializada flexible de poliuretano de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/08/sofa-cama-parte-delantera-estirada.jpg,https://aristas.co/producto/sofacama-boston/
Salas ,Salas ,Sofá camas,Sofá Cama Cronos 3 Posiciones,2449000,2708000,,21 días hábiles,Espuma industrializada de alta densidad > Resortes Encapsulados independientes en el asiento.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1-Sofa-Cama-Cronos-3-Posiciones-_-Cuarzo.jpg,https://aristas.co/producto/sofacama-cronos-3-posiciones/
Salas ,Salas ,Sofá camas,Sofá Cama Julieta,2852000,3199000,,,Espuma industrializada de alta densidad y alta resistencia,Telas de alta resistencia al desgaste,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles.,,https://aristas.co/wp-content/uploads/2023/09/sofa-cama-julietha-frente.jpg,https://aristas.co/producto/sofa-cama-julieta/
Salas ,Salas ,Sofá camas,Sofá Cama Napoli,3315000,3655000,,21 días hábiles,Espuma industrializada de alta densidad,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1-4520.jpg,https://aristas.co/producto/sofacama-napoli/
Salas ,Salas ,Sofá camas,Sofá Cama Brooklin,4549000,5067000,,21 días hábiles,"Espuma industrializada de alta densidad y resiliencia > Resortes Encapsulados independientes en el asiento > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/1-Sofa-Cama-Brooklin-_-Cuarzo.jpg,https://aristas.co/producto/sofacama-brooklin/
Salas ,Salas ,Sofá camas,Sofá Cama Piccolo,3002000,3317000,,21 días hábiles,Espuma industrializada de alta densidad,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/Sofa-cama-piccolo-frente.jpg,https://aristas.co/producto/sofacama-piccolo/
Salas ,Salas ,Sofá camas,Sofá Cama Cronos 6 Posiciones,2949000,3264000,,,Espuma industrializada de alta densidad > Resortes Encapsulados independientes en el asiento.,Telas de alta resistencia al desgaste.,100% producción nacional. ,"Maderas Reforestadas: FSC, PEFC > Rainforest alliance > ; Espuma ISO 9001. ",21 días hábiles,,https://aristas.co/wp-content/uploads/2020/07/34-cabecero-levantado.jpg,https://aristas.co/producto/sofacama-cronos-6-posiciones/
Salas ,Salas ,Sofá camas,Sala En L Sofá Cama Multifuncional Napoli Plumas,5068000,6160000,,,"Espuma industrializada de alta densidad > Pluma de pato de 2 a 4 cms, certificación de pluma proveniente de un área no epizoótica.",Telas de alta resistencia al desgaste.,100% producción nacional. ,Maderas Reforestadas: FSC > Rainforest alliance > Espuma ISO 9001. ,21 días hábiles,,https://aristas.co/wp-content/uploads/2023/08/Sala-en-L-multifuncional-napoli-plumas.jpg,https://aristas.co/producto/sala-en-l-sofa-cama-multifuncional-napoli-plumas/
